"FullName","Length","LastWriteTime"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-clean-20260228-140615","18311","2/28/2026 2:05:38 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-cleanloss-20260228-133324","17942","2/28/2026 1:31:41 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-cleanStyleDup-20260228-141907","1905","2/28/2026 2:17:29 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-dragengine-RESET-20260228-140722","18217","2/28/2026 2:06:15 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-dragpatch-20260228-140104","17239","2/28/2026 1:56:41 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-drag-resize-clean-20260228-141353","17486","2/28/2026 2:10:52 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fix-20260228-131007","7086","2/28/2026 1:09:06 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fix-after-dragend-20260228-140842","18094","2/28/2026 2:07:22 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fixdrag-20260228-140206","19031","2/28/2026 2:01:04 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fixloss-20260228-134815","12711","2/28/2026 1:47:28 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fix-lossfn-20260228-133657","16176","2/28/2026 1:34:41 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fixLossFn-20260228-141729","16439","2/28/2026 1:36:57 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fix-ping-20260228-162032","15265","2/28/2026 3:35:47 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fixPingTrim-Force-20260228-145217","15265","2/28/2026 2:48:41 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fix-replace-autoscroll-resize-20260228-142104","1911","2/28/2026 2:19:33 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-fixsyntax-20260228-133440","18623","2/28/2026 1:33:24 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-keepLines-20260228-144841","15263","2/28/2026 2:36:53 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-kill-eventsource-20260228-162302","15260","2/28/2026 4:20:33 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-movefix-20260228-135255","16849","2/28/2026 1:50:34 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-movefix-20260228-135903","17239","2/28/2026 1:56:41 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-multiping-20260228-131928","7844","2/28/2026 1:17:20 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-pingStyleFix-20260228-143653","15142","2/28/2026 2:34:54 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-pingStyleFix-20260228-153547","15263","2/28/2026 2:36:53 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-pingStyleFix-20260228-162359","15263","2/28/2026 4:23:02 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-pointerdrag-fixed-20260228-135641","16849","2/28/2026 1:50:34 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-polish-20260228-132142","12235","2/28/2026 1:20:22 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-realResize-20260228-143454","12395","2/28/2026 2:31:39 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-removeOuterDrag-20260228-143138","12453","2/28/2026 2:29:52 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resize-20260228-135034","16745","2/28/2026 1:48:15 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resize-20260228-140310","18234","2/28/2026 2:02:18 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resize-20260228-140425","18234","2/28/2026 2:02:18 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resize-20260228-141922","1907","2/28/2026 2:19:07 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resize-fix-20260228-140538","18372","2/28/2026 2:04:25 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-resizefix-20260228-142952","12235","2/28/2026 1:20:22 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-sse-20260228-131715","7156","2/28/2026 1:13:29 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-style-20260228-133053","12453","2/28/2026 1:23:53 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-styleonly-20260228-134343","12235","2/28/2026 1:20:22 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-styleping-20260228-133907","16439","2/28/2026 1:36:57 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-ui-20260228-134606","12279","2/28/2026 1:43:43 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-ui-20260228-134619","12279","2/28/2026 1:43:43 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-ui2-20260228-134728","12279","2/28/2026 1:43:43 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-unbreak-20260228-141051","17897","2/28/2026 2:09:52 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.bak-unbreak-20260228-141421","17732","2/28/2026 2:13:53 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.fix2.bak-20260227-153919","5626","2/27/2026 3:38:28 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.fix-import.bak-20260227-153757","5622","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.fix-import.bak-20260227-153828","5624","2/27/2026 3:37:57 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.STABLE-20260228-144433.bak","15263","2/28/2026 2:36:53 PM"
"C:\apps\tools-isp\frontend\src\App.jsx.STABLE-POLISH","15265","2/28/2026 4:23:59 PM"
"C:\apps\tools-isp\frontend\src\assets\react.svg","4126","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend\src\components\BackgroundCanvas.jsx.bak-20260228-125838","4935","2/28/2026 12:48:16 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx","6034","2/28/2026 7:38:22 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.bak-20260227-134809","4685","2/27/2026 1:41:49 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.bak-20260227-135103","4825","2/27/2026 1:48:09 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.bak-20260227-153646","5645","2/27/2026 1:51:04 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.bak-20260227-154337","6286","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.bak-20260228-193820","6012","2/27/2026 4:19:43 PM"
"C:\apps\tools-isp\frontend\src\DragResizeWindow.jsx.tightpad.bak-20260227-161943","5982","2/27/2026 3:43:38 PM"
"C:\apps\tools-isp\frontend\src\index.css","12429","2/28/2026 1:00:08 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-125319","1154","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-150727","3720","2/27/2026 12:53:19 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-150934","3703","2/27/2026 3:07:28 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-152141","5853","2/27/2026 3:09:34 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-154337","7557","2/27/2026 3:21:41 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-154502","8647","2/27/2026 3:43:38 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260227-154719","9888","2/27/2026 3:45:02 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260228-123559","12429","2/28/2026 12:29:47 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260228-125723","12515","2/28/2026 12:50:11 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-20260228-125739","15412","2/28/2026 12:57:23 PM"
"C:\apps\tools-isp\frontend\src\index.css.bak-enterprise-20260228-122947","12427","2/28/2026 12:27:02 PM"
"C:\apps\tools-isp\frontend\src\index.css.bw-gapfix.bak-20260227-161555","11453","2/27/2026 4:14:05 PM"
"C:\apps\tools-isp\frontend\src\index.css.tight-bw.bak-20260227-161405","11017","2/27/2026 3:47:19 PM"
"C:\apps\tools-isp\frontend\src\main.jsx","267","2/28/2026 10:35:31 AM"
"C:\apps\tools-isp\frontend\src\main.jsx.bak-20260227-125218","229","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx","2009","2/27/2026 4:17:59 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-153646","1677","2/27/2026 1:28:49 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-154944","1784","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-155117","1784","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-155329","1784","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-155611","1784","2/27/2026 3:36:46 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-20260227-155709","593","2/27/2026 3:56:12 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.bak-fix-20260227-160152","593","2/27/2026 3:56:12 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.before-restore.bak-20260227-155936","593","2/27/2026 3:56:12 PM"
"C:\apps\tools-isp\frontend\src\MonitorBox.jsx.tightbw.bak-20260227-161759","1929","2/27/2026 4:01:53 PM"
"C:\apps\tools-isp\frontend\src\MonitorCanvas.jsx","3700","2/27/2026 1:35:44 PM"
"C:\apps\tools-isp\frontend\src\MonitorCanvas.jsx.bak-20260227-133544","3729","2/27/2026 1:33:29 PM"
"C:\apps\tools-isp\frontend\src\MonitorCanvas.jsx.bak-20260227-133757","3700","2/27/2026 1:35:44 PM"
"C:\apps\tools-isp\frontend\src\MonitorCanvasPure.jsx","1625","2/27/2026 1:49:47 PM"
"C:\apps\tools-isp\frontend\src\MonitorCanvasPure.jsx.bak-20260227-134947","1360","2/27/2026 1:42:09 PM"
"C:\apps\tools-isp\frontend\src\packet-loss.css","1382","2/28/2026 7:29:03 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css","3129","2/28/2026 7:57:41 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-20260228-194754","3822","2/28/2026 7:44:48 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-20260228-195426","2199","2/28/2026 7:50:37 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-20260228-195604","2199","2/28/2026 7:50:37 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-20260228-195741","2199","2/28/2026 7:50:37 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-20260228-195851","3129","2/28/2026 7:57:41 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-final-20260228-195037","431","2/28/2026 7:49:38 PM"
"C:\apps\tools-isp\frontend\src\ping-modern.css.bak-test","4260","2/28/2026 7:47:54 PM"
"C:\apps\tools-isp\frontend\src\theme.css","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-125218","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-125834","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-131406","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-131530","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-133349","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-134234","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-20260227-134755","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\theme.css.bak-enterprise-20260228-122947","0","2/27/2026 12:52:18 PM"
"C:\apps\tools-isp\frontend\src\TrafficGraph.jsx","2091","2/27/2026 1:12:29 PM"
"C:\apps\tools-isp\frontend\src\TrafficGraph.jsx.bak-20260227-130554","2134","2/27/2026 1:03:17 PM"
"C:\apps\tools-isp\frontend\src\TrafficGraph.jsx.bak-20260227-131011","2061","2/27/2026 1:05:55 PM"
"C:\apps\tools-isp\frontend\src\TrafficGraph.jsx.bak-20260227-131143","2128","2/27/2026 1:10:11 PM"
"C:\apps\tools-isp\frontend\src\TrafficGraph.jsx.bak-20260227-131229","2129","2/27/2026 1:11:43 PM"
"C:\apps\tools-isp\frontend\vite.config.js","161","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\.gitignore","253","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\eslint.config.js","758","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\index.html","357","2/27/2026 11:10:10 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\package.json","638","2/27/2026 11:10:26 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\package-lock.json","71949","2/27/2026 11:10:26 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\public\vite.svg","1497","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\README.md","1157","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\src\App.css","606","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\src\App.jsx","7831","2/27/2026 11:10:27 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\src\assets\react.svg","4126","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\src\index.css","1154","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\src\main.jsx","229","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\frontend_old_20260227111036\vite.config.js","161","2/27/2026 11:09:38 AM"
"C:\apps\tools-isp\RUN-ALL-tools-isp.ps1","855","2/27/2026 2:07:05 PM"
"C:\apps\tools-isp\viewer\package.json","300","2/27/2026 12:16:21 PM"
"C:\apps\tools-isp\viewer\package-lock.json","4191","2/27/2026 12:16:21 PM"
"C:\apps\tools-isp\viewer\viewer.js","1088","2/27/2026 12:20:07 PM"
